,overlapping_between_titles
26658,0
26659,0
26660,2
26661,1
26662,0
26663,1
26664,0
26665,0
26666,1
26667,0
26668,1
26669,4
26670,0
26671,0
26672,2
26673,0
26674,1
26675,2
26676,0
26677,3
26678,0
26679,1
26680,0
26681,0
26682,1
26683,0
26684,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,1
26691,2
26692,0
26693,2
26694,1
26695,0
26696,0
26697,0
26698,2
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,3
26708,0
26709,1
26710,1
26711,0
26712,0
26713,3
26714,0
26715,2
26716,1
26717,2
26718,6
26719,3
26720,0
26721,4
26722,1
26723,1
26724,0
26725,2
26726,0
26727,1
26728,5
26729,2
26730,0
26731,1
26732,0
26733,0
26734,2
26735,1
26736,0
26737,0
26738,0
26739,0
26740,0
26741,1
26742,1
26743,0
26744,0
26745,3
26746,1
26747,1
26748,2
26749,1
26750,1
26751,0
26752,1
26753,0
26754,0
26755,0
26756,0
26757,0
26758,0
26759,1
26760,0
26761,1
26762,1
26763,1
26764,1
26765,0
26766,1
26767,1
26768,1
26769,1
26770,0
26771,0
26772,1
26773,1
26774,8
26775,0
26776,2
26777,1
26778,1
26779,2
26780,1
26781,2
26782,0
26783,0
26784,1
26785,0
26786,1
26787,0
26788,1
26789,0
26790,0
26791,0
26792,1
26793,1
26794,2
26795,1
26796,0
26797,0
26798,0
26799,5
26800,0
26801,1
26802,0
26803,0
26804,0
26805,0
26806,1
26807,0
26808,0
26809,0
26810,3
26811,1
26812,0
26813,0
26814,1
26815,0
26816,1
26817,3
26818,0
26819,1
26820,2
26821,1
26822,0
26823,1
26824,0
26825,0
26826,1
26827,0
26828,1
26829,0
26830,4
26831,2
26832,0
26833,0
26834,1
26835,1
26836,0
26837,1
26838,3
26839,1
26840,0
26841,3
26842,0
26843,0
26844,1
26845,1
26846,2
26847,0
26848,0
26849,0
26850,0
26851,0
26852,1
26853,2
26854,0
26855,1
26856,0
26857,0
26858,0
26859,2
26860,0
26861,1
26862,2
26863,0
26864,1
26865,1
26866,2
26867,0
26868,1
26869,1
26870,0
26871,1
26872,3
26873,0
26874,0
26875,0
26876,2
26877,2
26878,1
26879,2
26880,1
26881,0
26882,1
26883,1
26884,0
26885,0
26886,0
26887,5
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,2
26896,2
26897,0
26898,0
26899,2
26900,4
26901,1
26902,0
26903,0
26904,4
26905,0
26906,4
26907,0
26908,0
26909,0
26910,0
26911,0
26912,2
26913,2
26914,0
26915,0
26916,1
26917,1
26918,1
26919,0
26920,1
26921,2
26922,0
26923,0
26924,1
26925,1
26926,0
26927,1
26928,0
26929,1
26930,1
26931,2
26932,0
26933,0
26934,0
26935,2
26936,0
26937,0
26938,0
26939,2
26940,3
26941,3
26942,3
26943,0
26944,0
26945,0
26946,1
26947,1
26948,2
26949,1
26950,0
26951,4
26952,1
26953,0
26954,3
26955,1
26956,0
26957,0
26958,1
26959,0
26960,1
26961,3
26962,0
26963,1
26964,1
26965,0
26966,1
26967,0
26968,1
26969,0
26970,2
26971,2
26972,1
26973,1
26974,2
26975,0
26976,2
26977,0
26978,0
26979,1
26980,0
26981,0
26982,0
26983,0
26984,1
26985,2
26986,2
26987,0
26988,0
26989,0
26990,0
26991,1
26992,1
26993,0
26994,2
26995,0
26996,2
26997,2
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,5
27005,0
27006,1
27007,1
27008,0
27009,2
27010,1
27011,2
27012,1
27013,0
27014,2
27015,0
27016,1
27017,0
27018,0
27019,2
27020,0
27021,0
27022,0
27023,1
27024,3
27025,0
27026,3
27027,2
27028,1
27029,1
27030,0
27031,2
27032,3
27033,0
27034,1
27035,4
27036,0
27037,0
27038,1
27039,0
27040,0
27041,3
27042,0
27043,0
27044,1
27045,0
27046,2
27047,0
27048,0
27049,2
27050,2
27051,1
27052,0
27053,1
27054,1
27055,2
27056,0
27057,1
27058,2
27059,0
27060,5
27061,5
27062,0
27063,1
27064,0
27065,0
27066,2
27067,0
27068,0
27069,1
27070,0
27071,1
27072,0
27073,0
27074,0
27075,0
27076,1
27077,1
27078,0
27079,0
27080,1
27081,0
27082,0
27083,1
27084,0
27085,2
27086,4
27087,0
27088,1
27089,1
27090,0
27091,1
27092,0
27093,1
27094,1
27095,1
27096,2
27097,0
27098,0
27099,2
27100,1
27101,0
27102,2
27103,0
27104,1
27105,0
27106,0
27107,0
27108,0
27109,0
27110,2
27111,1
27112,0
27113,0
27114,2
27115,0
27116,2
27117,0
27118,2
27119,1
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,1
27128,1
27129,0
27130,0
27131,2
27132,0
27133,1
27134,1
27135,1
27136,0
27137,0
27138,2
27139,1
27140,0
27141,0
27142,4
27143,1
27144,0
27145,0
27146,0
27147,1
27148,0
27149,0
27150,5
27151,0
27152,1
27153,2
27154,1
27155,0
27156,0
27157,2
27158,4
27159,0
27160,1
27161,2
27162,0
27163,0
27164,0
27165,0
27166,3
27167,0
27168,0
27169,0
27170,0
27171,0
27172,3
27173,0
27174,2
27175,2
27176,0
27177,3
27178,5
27179,0
27180,0
27181,2
27182,1
27183,1
27184,0
27185,1
27186,1
27187,2
27188,1
27189,3
27190,2
27191,2
27192,3
27193,4
27194,0
27195,0
27196,0
27197,1
27198,2
27199,1
27200,2
27201,1
27202,4
27203,1
27204,1
27205,0
27206,0
27207,3
27208,3
27209,3
27210,1
27211,2
27212,1
27213,0
27214,1
27215,1
27216,2
27217,0
27218,2
27219,0
27220,1
27221,0
27222,0
27223,2
27224,0
27225,0
27226,3
27227,0
27228,2
27229,0
27230,3
27231,0
27232,0
27233,2
27234,1
27235,2
27236,1
27237,3
27238,1
27239,2
27240,2
27241,2
27242,0
27243,1
27244,0
27245,0
27246,2
27247,0
27248,0
27249,0
27250,4
27251,0
27252,5
27253,1
27254,0
27255,0
27256,0
27257,0
27258,0
27259,2
27260,1
27261,2
27262,0
27263,1
27264,4
27265,3
27266,7
27267,2
27268,1
27269,0
27270,3
27271,2
27272,0
27273,1
27274,4
27275,0
27276,3
27277,2
27278,0
27279,0
27280,0
27281,2
27282,1
27283,0
27284,1
27285,0
27286,3
27287,0
27288,1
27289,0
27290,0
27291,4
27292,0
27293,3
27294,1
27295,0
27296,2
27297,0
27298,0
27299,0
27300,0
27301,1
27302,1
27303,0
27304,0
27305,0
27306,1
27307,0
27308,1
27309,3
27310,0
27311,0
27312,2
27313,2
27314,1
27315,1
27316,3
27317,3
27318,0
27319,0
27320,1
27321,1
27322,0
27323,1
27324,1
27325,1
27326,1
27327,1
27328,0
27329,0
27330,1
27331,2
27332,0
27333,1
27334,1
27335,0
27336,0
27337,1
27338,0
27339,1
27340,0
27341,0
27342,1
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,1
27352,1
27353,0
27354,0
27355,0
27356,0
27357,5
27358,2
27359,1
27360,0
27361,0
27362,0
27363,4
27364,1
27365,0
27366,0
27367,3
27368,2
27369,0
27370,1
27371,0
27372,1
27373,0
27374,2
27375,0
27376,0
27377,0
27378,0
27379,1
27380,1
27381,0
27382,2
27383,1
27384,0
27385,2
27386,0
27387,3
27388,1
27389,1
27390,0
27391,0
27392,0
27393,0
27394,2
27395,1
27396,0
27397,2
27398,0
27399,1
27400,0
27401,2
27402,0
27403,2
27404,0
27405,1
27406,1
27407,0
27408,0
27409,0
27410,0
27411,1
27412,1
27413,1
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,2
27421,2
27422,0
27423,1
27424,2
27425,0
27426,0
27427,0
27428,0
27429,1
27430,2
27431,4
27432,0
27433,1
27434,4
27435,1
27436,0
27437,1
27438,0
27439,1
27440,0
27441,0
27442,1
27443,0
27444,2
27445,0
27446,0
27447,1
27448,0
27449,0
27450,3
27451,0
27452,0
27453,2
27454,2
27455,0
27456,3
27457,0
27458,0
27459,2
27460,1
27461,0
27462,0
27463,1
27464,1
27465,2
27466,1
27467,0
27468,1
27469,0
27470,0
27471,2
27472,3
27473,0
27474,0
27475,0
27476,9
27477,0
27478,3
27479,1
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,4
27490,0
27491,0
27492,0
27493,0
27494,0
27495,1
27496,1
27497,0
27498,2
27499,1
27500,0
27501,0
27502,0
27503,1
27504,1
27505,1
27506,2
27507,0
27508,3
27509,0
27510,2
27511,1
27512,0
27513,1
27514,0
27515,0
27516,0
27517,1
27518,0
27519,2
27520,2
27521,3
27522,0
27523,0
27524,1
27525,0
27526,0
27527,1
27528,1
27529,0
27530,1
27531,2
27532,2
27533,0
27534,1
27535,0
27536,2
27537,2
27538,2
27539,0
27540,0
27541,1
27542,0
27543,1
27544,0
27545,0
27546,0
27547,1
27548,1
27549,2
27550,0
27551,0
27552,0
27553,0
27554,2
27555,1
27556,1
27557,1
27558,1
27559,1
27560,2
27561,0
27562,2
27563,3
27564,0
27565,1
27566,0
27567,1
27568,3
27569,0
27570,1
27571,2
27572,1
27573,1
27574,0
27575,0
27576,1
27577,3
27578,2
27579,0
27580,0
27581,0
27582,0
27583,2
27584,0
27585,1
27586,2
27587,0
27588,0
27589,0
27590,1
27591,2
27592,0
27593,2
27594,2
27595,1
27596,2
27597,0
27598,0
27599,0
27600,0
27601,0
27602,1
27603,0
27604,0
27605,0
27606,2
27607,2
27608,0
27609,2
27610,2
27611,0
27612,1
27613,2
27614,3
27615,0
27616,3
27617,0
27618,0
27619,4
27620,1
27621,0
27622,0
27623,1
27624,2
27625,1
27626,1
27627,0
27628,1
27629,1
27630,1
27631,3
27632,2
27633,0
27634,0
27635,1
27636,0
27637,0
27638,3
27639,1
27640,2
27641,1
27642,0
27643,2
27644,1
27645,0
27646,4
27647,1
27648,1
27649,1
27650,3
27651,1
27652,0
27653,0
27654,1
27655,3
27656,0
27657,0
27658,1
27659,2
27660,0
27661,0
27662,1
27663,0
27664,1
27665,1
27666,1
27667,0
27668,2
27669,1
27670,0
27671,1
27672,2
27673,2
27674,0
27675,2
27676,0
27677,0
27678,1
27679,0
27680,0
27681,0
27682,0
27683,1
27684,1
27685,2
27686,0
27687,2
27688,0
27689,0
27690,1
27691,0
27692,0
27693,3
27694,0
27695,0
27696,1
27697,1
27698,0
27699,0
27700,0
27701,2
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,1
27710,1
27711,1
27712,0
27713,0
27714,0
27715,0
27716,3
27717,1
27718,0
27719,3
27720,1
27721,1
27722,3
27723,1
27724,0
27725,4
27726,0
27727,3
27728,5
27729,2
27730,2
27731,2
27732,0
27733,3
27734,0
27735,1
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,1
27746,3
27747,0
27748,0
27749,0
27750,1
27751,0
27752,3
27753,0
27754,2
27755,0
27756,2
27757,2
27758,1
27759,2
27760,2
27761,0
27762,0
27763,2
27764,0
27765,1
27766,0
27767,2
27768,1
27769,0
27770,0
27771,1
27772,0
27773,3
27774,2
27775,3
27776,1
27777,1
27778,1
27779,0
27780,4
27781,1
27782,6
27783,1
27784,2
27785,1
27786,0
27787,1
27788,1
27789,1
27790,1
27791,1
27792,0
27793,1
27794,1
27795,0
27796,0
27797,0
27798,0
27799,0
27800,1
27801,1
27802,2
27803,2
27804,0
27805,0
27806,0
27807,0
27808,1
27809,1
27810,1
27811,1
27812,1
27813,0
27814,0
27815,0
27816,0
27817,1
27818,2
27819,2
27820,1
27821,4
27822,0
27823,0
27824,4
27825,1
27826,1
27827,0
27828,0
27829,2
27830,0
27831,0
27832,0
27833,0
27834,1
27835,0
27836,1
27837,0
27838,1
27839,0
27840,1
27841,2
27842,0
27843,2
27844,0
27845,1
27846,0
27847,3
27848,1
27849,2
27850,1
27851,0
27852,1
27853,0
27854,0
27855,0
27856,0
27857,2
27858,0
27859,0
27860,3
27861,2
27862,0
27863,1
27864,2
27865,2
27866,0
27867,1
27868,0
27869,0
27870,0
27871,1
27872,0
27873,0
27874,1
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,0
27883,0
27884,0
27885,2
27886,2
27887,0
27888,1
27889,1
27890,0
27891,0
27892,0
27893,0
27894,1
27895,0
27896,1
27897,0
27898,2
27899,0
27900,0
27901,1
27902,1
27903,0
27904,0
27905,0
27906,0
27907,2
27908,0
27909,1
27910,2
27911,0
27912,1
27913,0
27914,1
27915,0
27916,3
27917,0
27918,2
27919,1
27920,0
27921,2
27922,1
27923,3
27924,1
27925,0
27926,2
27927,0
27928,0
27929,0
27930,2
27931,0
27932,0
27933,0
27934,0
27935,2
27936,1
27937,0
27938,0
27939,0
27940,3
27941,0
27942,1
27943,5
27944,2
27945,1
27946,0
27947,0
27948,0
27949,4
27950,0
27951,2
27952,0
27953,0
27954,3
27955,3
27956,1
27957,2
27958,1
27959,0
27960,0
27961,1
27962,0
27963,0
27964,0
27965,1
27966,1
27967,0
27968,0
27969,0
27970,6
27971,1
27972,1
27973,0
27974,1
27975,0
27976,3
27977,0
27978,0
27979,0
27980,2
27981,0
27982,1
27983,1
27984,0
27985,1
27986,0
27987,5
27988,2
27989,0
27990,1
27991,0
27992,0
27993,1
27994,2
27995,1
27996,1
27997,0
27998,1
27999,2
28000,1
28001,0
28002,0
28003,0
28004,1
28005,0
28006,2
28007,0
28008,3
28009,0
28010,0
28011,0
28012,0
28013,0
28014,1
28015,4
28016,1
28017,1
28018,0
28019,0
28020,2
28021,1
28022,1
28023,0
28024,0
28025,1
28026,1
28027,0
28028,1
28029,0
28030,1
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,2
28038,2
28039,2
28040,0
28041,2
28042,1
28043,1
28044,1
28045,2
28046,0
28047,0
28048,5
28049,1
28050,2
28051,3
28052,0
28053,0
28054,1
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,1
28062,0
28063,0
28064,1
28065,3
28066,4
28067,2
28068,0
28069,1
28070,4
28071,0
28072,1
28073,0
28074,0
28075,0
28076,0
28077,1
28078,0
28079,1
28080,1
28081,1
28082,0
28083,2
28084,0
28085,3
28086,0
28087,1
28088,1
28089,0
28090,1
28091,1
28092,0
28093,0
28094,2
28095,0
28096,1
28097,0
28098,5
28099,1
28100,1
28101,0
28102,0
28103,1
28104,2
28105,2
28106,0
28107,0
28108,2
28109,2
28110,2
28111,2
28112,0
28113,0
28114,1
28115,0
28116,4
28117,4
28118,2
28119,1
28120,2
28121,5
28122,1
28123,3
28124,1
28125,1
28126,0
28127,0
28128,0
28129,0
28130,0
28131,2
28132,0
28133,3
28134,3
28135,2
28136,0
28137,1
28138,0
28139,1
28140,2
28141,1
28142,0
28143,1
28144,0
28145,0
28146,0
28147,5
28148,0
28149,1
28150,0
28151,1
28152,0
28153,2
28154,0
28155,3
28156,1
28157,1
28158,0
28159,1
28160,4
28161,0
28162,0
28163,3
28164,2
28165,0
28166,1
28167,1
28168,3
28169,0
28170,0
28171,1
28172,1
28173,0
28174,0
28175,0
28176,1
28177,1
28178,0
28179,0
28180,0
28181,1
28182,0
28183,1
28184,2
28185,2
28186,0
28187,0
28188,0
28189,0
28190,3
28191,0
28192,0
28193,1
28194,0
28195,0
28196,1
28197,0
28198,0
28199,2
28200,2
28201,2
28202,1
28203,0
28204,2
28205,4
28206,1
28207,0
28208,3
28209,1
28210,0
28211,1
28212,3
28213,1
28214,0
28215,1
28216,2
28217,0
28218,0
28219,0
28220,0
28221,3
28222,2
28223,2
28224,2
28225,0
28226,1
28227,0
28228,0
28229,0
28230,1
28231,0
28232,1
28233,0
28234,0
28235,0
28236,2
28237,0
28238,1
28239,1
28240,0
28241,1
28242,3
28243,1
28244,2
28245,2
28246,1
28247,1
28248,0
28249,1
28250,0
28251,0
28252,5
28253,2
28254,1
28255,0
28256,1
28257,3
28258,0
28259,1
28260,0
28261,1
28262,1
28263,0
28264,0
28265,1
28266,2
28267,1
28268,0
28269,0
28270,0
28271,1
28272,1
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,1
28281,1
28282,1
28283,0
28284,1
28285,1
28286,0
28287,0
28288,0
28289,1
28290,0
28291,1
28292,0
28293,1
28294,2
28295,0
28296,1
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,1
28309,0
28310,4
28311,0
28312,0
28313,1
28314,1
28315,0
28316,0
28317,3
28318,0
28319,1
28320,3
28321,4
28322,1
28323,2
28324,0
28325,1
28326,2
28327,4
28328,3
28329,4
28330,1
28331,0
28332,0
28333,0
28334,3
28335,0
28336,0
28337,0
28338,0
28339,1
28340,1
28341,1
28342,0
28343,3
28344,1
28345,0
28346,0
28347,2
28348,1
28349,0
28350,0
28351,1
28352,0
28353,2
28354,2
28355,0
28356,1
28357,3
28358,2
28359,0
28360,0
28361,0
28362,2
28363,1
28364,2
28365,2
28366,1
28367,0
28368,3
28369,0
28370,0
28371,0
28372,3
28373,0
28374,0
28375,0
28376,2
28377,1
28378,4
28379,4
28380,1
28381,0
28382,0
28383,2
28384,0
28385,0
28386,2
28387,1
28388,2
28389,0
28390,0
28391,0
28392,1
28393,0
28394,1
28395,0
28396,1
28397,2
28398,2
28399,1
28400,1
28401,0
28402,1
28403,4
28404,0
28405,1
28406,2
28407,3
28408,1
28409,1
28410,0
28411,0
28412,3
28413,4
28414,0
28415,0
28416,0
28417,2
28418,0
28419,0
28420,1
28421,2
28422,0
28423,1
28424,0
28425,2
28426,0
28427,0
28428,0
28429,0
28430,1
28431,1
28432,0
28433,2
28434,0
28435,0
28436,0
28437,1
28438,0
28439,1
28440,1
28441,0
28442,2
28443,0
28444,1
28445,0
28446,1
28447,0
28448,1
28449,0
28450,2
28451,0
28452,1
28453,0
28454,0
28455,3
28456,0
28457,1
28458,1
28459,0
28460,0
28461,3
28462,2
28463,2
28464,0
28465,0
28466,0
28467,0
28468,2
28469,2
28470,0
28471,0
28472,4
28473,0
28474,1
28475,0
28476,3
28477,7
28478,2
28479,1
28480,0
28481,3
28482,2
28483,0
28484,1
28485,0
28486,1
28487,0
28488,2
28489,0
28490,5
28491,2
28492,0
28493,1
28494,0
28495,2
28496,2
28497,3
28498,0
28499,2
28500,0
28501,0
28502,1
28503,3
28504,0
28505,2
28506,0
28507,1
28508,2
28509,2
28510,1
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,1
28518,0
28519,0
28520,1
28521,0
28522,0
28523,0
28524,0
28525,1
28526,0
28527,2
28528,1
28529,0
28530,2
28531,0
28532,7
28533,0
28534,0
28535,0
28536,0
28537,0
28538,2
28539,0
28540,0
28541,0
28542,0
28543,0
28544,1
28545,1
28546,0
28547,0
28548,1
28549,0
28550,1
28551,1
28552,1
28553,1
28554,0
28555,2
28556,0
28557,4
28558,0
28559,2
28560,0
28561,4
28562,2
28563,1
28564,0
28565,2
28566,1
28567,1
28568,1
28569,1
28570,3
28571,0
28572,3
28573,0
28574,2
28575,0
28576,2
28577,0
28578,0
28579,0
28580,1
28581,0
28582,2
28583,0
28584,0
28585,0
28586,1
28587,0
28588,0
28589,0
28590,0
28591,3
28592,1
28593,0
28594,0
28595,0
28596,1
28597,0
28598,0
28599,3
28600,1
28601,2
28602,0
28603,0
28604,2
28605,2
28606,0
28607,0
28608,0
28609,1
28610,0
28611,0
28612,2
28613,0
28614,2
28615,2
28616,0
28617,1
28618,2
28619,0
28620,1
28621,1
28622,1
28623,0
28624,0
28625,1
28626,0
28627,3
28628,1
28629,2
28630,0
28631,1
28632,0
28633,0
28634,2
28635,0
28636,2
28637,4
28638,3
28639,1
28640,0
28641,0
28642,1
28643,1
28644,0
28645,0
28646,0
28647,0
28648,1
28649,2
28650,1
28651,0
28652,0
28653,1
28654,0
28655,1
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,2
28663,0
28664,1
28665,0
28666,1
28667,1
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,1
28675,1
28676,6
28677,1
28678,3
28679,0
28680,3
28681,1
28682,0
28683,3
28684,5
28685,0
28686,3
28687,0
28688,0
28689,0
28690,0
28691,1
28692,0
28693,2
28694,2
28695,0
28696,0
28697,2
28698,0
28699,4
28700,0
28701,0
28702,2
28703,0
28704,0
28705,1
28706,1
28707,1
28708,0
28709,1
28710,2
28711,1
28712,1
28713,0
28714,0
28715,1
28716,0
28717,1
28718,2
28719,2
28720,2
28721,0
28722,2
28723,0
28724,0
28725,0
28726,2
28727,0
28728,0
28729,1
28730,0
28731,5
28732,0
28733,1
28734,0
28735,0
28736,0
28737,0
28738,0
28739,3
28740,2
28741,2
28742,0
28743,0
28744,2
28745,0
28746,1
28747,1
28748,1
28749,1
28750,2
28751,0
28752,1
28753,0
28754,0
28755,1
28756,0
28757,1
28758,2
28759,0
28760,1
28761,0
28762,2
28763,0
28764,6
28765,0
28766,2
28767,0
28768,5
28769,0
28770,2
28771,1
28772,2
28773,0
28774,1
28775,0
28776,1
28777,1
28778,0
28779,0
28780,3
28781,1
28782,0
28783,0
28784,0
28785,1
28786,1
28787,1
28788,1
28789,1
28790,0
28791,0
28792,4
28793,1
28794,0
28795,2
28796,1
28797,1
28798,2
28799,0
28800,1
28801,0
28802,0
28803,3
28804,0
28805,0
28806,0
28807,1
28808,2
28809,0
28810,2
28811,0
28812,0
28813,0
28814,0
28815,0
28816,1
28817,0
28818,0
28819,1
28820,1
28821,2
28822,2
28823,2
28824,0
28825,0
28826,3
28827,0
28828,1
28829,4
28830,0
28831,1
28832,0
28833,1
28834,0
28835,0
28836,2
28837,3
28838,1
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,0
28846,0
28847,1
28848,2
28849,0
28850,1
28851,2
28852,0
28853,0
28854,0
28855,0
28856,1
28857,1
28858,0
28859,5
28860,0
28861,0
28862,2
28863,5
28864,1
28865,4
28866,1
28867,1
28868,0
28869,2
28870,0
28871,0
28872,0
28873,0
28874,0
28875,1
28876,0
28877,2
28878,1
28879,1
28880,0
28881,0
28882,0
28883,0
28884,3
28885,0
28886,1
28887,6
28888,0
28889,4
28890,0
28891,1
28892,0
28893,0
28894,3
28895,0
28896,0
28897,0
28898,0
28899,1
28900,2
28901,1
28902,2
28903,1
28904,1
28905,1
28906,0
28907,0
28908,3
28909,0
28910,0
28911,1
28912,1
28913,0
28914,0
28915,0
28916,1
28917,1
28918,0
28919,2
28920,1
28921,0
28922,2
28923,1
28924,2
28925,0
28926,2
28927,0
28928,1
28929,0
28930,1
28931,3
28932,2
28933,2
28934,1
28935,1
28936,0
28937,0
28938,0
28939,1
28940,1
28941,2
28942,0
28943,0
28944,0
28945,2
28946,1
28947,1
28948,2
28949,2
28950,0
28951,1
28952,0
28953,4
28954,2
28955,1
28956,0
28957,2
28958,0
28959,4
28960,0
28961,3
28962,0
28963,0
28964,1
28965,1
28966,1
28967,1
28968,5
28969,0
28970,1
28971,1
28972,3
28973,1
28974,0
28975,1
28976,0
28977,1
28978,0
28979,0
28980,0
28981,0
28982,0
28983,2
28984,0
28985,1
28986,0
28987,3
28988,2
28989,2
28990,2
28991,0
28992,0
28993,1
28994,0
28995,2
28996,1
28997,2
28998,1
28999,1
29000,5
29001,1
29002,5
29003,2
29004,1
29005,3
29006,0
29007,0
29008,1
29009,0
29010,0
29011,5
29012,0
29013,1
29014,0
29015,0
29016,2
29017,0
29018,1
29019,1
29020,1
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,2
29028,2
29029,0
29030,1
29031,3
29032,0
29033,2
29034,1
29035,2
29036,1
29037,1
29038,1
29039,2
29040,1
29041,1
29042,2
29043,0
29044,1
29045,2
29046,1
29047,2
29048,0
29049,0
29050,2
29051,2
29052,0
29053,1
29054,0
29055,0
29056,0
29057,0
29058,0
29059,1
29060,2
29061,0
29062,2
29063,1
29064,0
29065,4
29066,1
29067,0
29068,1
29069,2
29070,1
29071,0
29072,0
29073,0
29074,1
29075,2
29076,2
29077,1
29078,2
29079,0
29080,1
29081,0
29082,0
29083,0
29084,1
29085,1
29086,0
29087,1
29088,0
29089,0
29090,0
29091,0
29092,0
29093,1
29094,2
29095,5
29096,0
29097,2
29098,0
29099,1
29100,0
29101,3
29102,2
29103,0
29104,0
29105,0
29106,1
29107,1
29108,2
29109,0
29110,1
29111,0
29112,0
29113,1
29114,2
29115,0
29116,0
29117,0
29118,2
29119,0
29120,3
29121,1
29122,0
29123,2
29124,1
29125,3
29126,0
29127,1
29128,0
29129,0
29130,0
29131,1
29132,1
29133,1
29134,0
29135,1
29136,0
29137,0
29138,3
29139,1
29140,1
29141,0
29142,0
29143,0
29144,1
29145,0
29146,1
29147,0
29148,3
29149,0
29150,0
29151,1
29152,3
29153,3
29154,2
29155,0
29156,3
29157,1
29158,0
29159,2
29160,1
29161,0
29162,1
29163,1
29164,1
29165,0
29166,0
29167,3
29168,0
29169,0
29170,0
29171,1
29172,1
29173,0
29174,1
29175,0
29176,2
29177,0
29178,0
29179,1
29180,0
29181,2
29182,0
29183,0
29184,0
29185,0
29186,0
29187,0
29188,1
29189,1
29190,0
29191,0
29192,0
29193,0
29194,2
29195,5
29196,2
29197,1
29198,0
29199,1
29200,2
29201,0
29202,0
29203,0
29204,0
29205,0
29206,1
29207,1
29208,0
29209,1
29210,0
29211,1
29212,0
29213,0
29214,1
29215,0
29216,1
29217,0
29218,2
29219,0
29220,0
29221,1
29222,1
29223,2
29224,0
29225,0
29226,1
29227,1
29228,1
29229,2
29230,0
29231,3
29232,0
29233,2
29234,4
29235,0
29236,0
29237,0
29238,0
29239,1
29240,0
29241,0
29242,0
29243,5
29244,1
29245,0
29246,2
29247,3
29248,0
29249,1
29250,1
29251,0
29252,0
29253,0
29254,0
29255,1
29256,0
29257,0
29258,3
29259,2
29260,2
29261,2
29262,0
29263,0
29264,1
29265,1
29266,1
29267,1
29268,5
29269,1
29270,1
29271,1
29272,0
29273,0
29274,0
29275,0
29276,1
29277,1
29278,0
29279,0
29280,1
29281,3
29282,1
29283,1
29284,0
29285,0
29286,1
29287,0
29288,1
29289,3
29290,0
29291,3
29292,0
29293,0
29294,0
29295,0
29296,2
29297,1
29298,1
29299,0
29300,2
29301,0
29302,1
29303,4
29304,0
29305,1
29306,0
29307,1
29308,0
29309,0
29310,0
29311,0
29312,1
29313,2
29314,0
29315,2
29316,1
29317,0
29318,0
29319,0
29320,1
29321,1
29322,1
29323,0
29324,2
29325,1
29326,0
29327,1
29328,0
29329,0
29330,0
29331,1
29332,0
29333,1
29334,1
29335,1
29336,0
29337,0
29338,2
29339,1
29340,1
29341,0
29342,1
29343,1
29344,3
29345,3
29346,0
29347,1
29348,0
29349,0
29350,1
29351,1
29352,1
29353,1
29354,2
29355,1
29356,3
29357,2
29358,1
29359,1
29360,0
29361,2
29362,0
29363,2
29364,1
29365,1
29366,2
29367,4
29368,0
29369,0
29370,1
29371,2
29372,0
29373,1
29374,3
29375,2
29376,4
29377,0
29378,0
29379,2
29380,1
29381,0
29382,0
29383,0
29384,0
29385,1
29386,0
29387,0
29388,0
29389,0
29390,0
29391,3
29392,0
29393,1
29394,0
29395,1
29396,1
29397,0
29398,0
29399,1
29400,1
29401,1
29402,2
29403,4
29404,0
29405,0
29406,4
29407,0
29408,0
29409,0
29410,1
29411,0
29412,1
29413,0
29414,2
29415,2
29416,0
29417,0
29418,1
29419,0
29420,0
29421,2
29422,1
29423,0
29424,2
29425,0
29426,0
29427,0
29428,4
29429,0
29430,0
29431,1
29432,1
29433,0
29434,0
29435,0
29436,0
29437,2
29438,0
29439,2
29440,2
29441,0
29442,3
29443,0
29444,0
29445,7
29446,0
29447,1
29448,1
29449,1
29450,0
29451,2
29452,1
29453,0
29454,2
