,overlapping_between_abstracts
26934,27
26935,25
26936,27
26937,12
26938,31
26939,44
26940,51
26941,38
26942,57
26943,63
26944,38
26945,35
26946,26
26947,45
26948,29
26949,33
26950,63
26951,45
26952,36
26953,24
26954,19
26955,15
26956,55
26957,31
26958,53
26959,26
26960,80
26961,28
26962,13
26963,20
26964,19
26965,46
26966,55
26967,47
26968,27
26969,28
26970,16
26971,32
26972,36
26973,75
26974,21
26975,59
26976,49
26977,61
26978,12
26979,38
26980,71
26981,9
26982,46
26983,68
26984,68
26985,53
26986,26
26987,15
26988,20
26989,34
26990,9
26991,21
26992,51
26993,56
26994,64
26995,46
26996,24
26997,49
26998,17
26999,65
27000,17
27001,21
27002,38
27003,48
27004,35
27005,15
27006,38
27007,34
27008,39
27009,19
27010,15
27011,34
27012,17
27013,54
27014,53
27015,15
27016,36
27017,57
27018,12
27019,36
27020,34
27021,15
27022,20
27023,86
27024,37
27025,33
27026,42
27027,34
27028,10
27029,56
27030,58
27031,51
27032,46
27033,36
27034,4
27035,16
27036,30
27037,96
27038,6
27039,7
27040,28
27041,45
27042,50
27043,34
27044,68
27045,40
27046,29
27047,7
27048,73
27049,30
27050,27
27051,34
27052,83
27053,15
27054,28
27055,37
27056,24
27057,25
27058,46
27059,26
27060,52
27061,22
27062,22
27063,43
27064,26
27065,26
27066,102
27067,27
27068,14
27069,74
27070,54
27071,58
27072,67
27073,64
27074,17
27075,56
27076,47
27077,25
27078,50
27079,6
27080,16
27081,11
27082,27
27083,23
27084,45
27085,36
27086,86
27087,28
27088,32
27089,7
27090,38
27091,28
27092,25
27093,49
27094,60
27095,62
27096,50
27097,8
27098,41
27099,79
27100,65
27101,43
27102,29
27103,28
27104,39
27105,12
27106,49
27107,15
27108,14
27109,14
27110,37
27111,71
27112,28
27113,29
27114,33
27115,31
27116,58
27117,39
27118,36
27119,36
27120,21
27121,32
27122,60
27123,17
27124,28
27125,49
27126,45
27127,38
27128,33
27129,20
27130,31
27131,49
27132,21
27133,56
27134,50
27135,46
27136,46
27137,51
27138,46
27139,8
27140,33
27141,43
27142,29
27143,46
27144,29
27145,11
27146,36
27147,22
27148,76
27149,47
27150,44
27151,70
27152,67
27153,28
27154,6
27155,53
27156,37
27157,43
27158,42
27159,97
27160,113
27161,15
27162,56
27163,27
27164,61
27165,24
27166,85
27167,27
27168,64
27169,62
27170,27
27171,38
27172,22
27173,16
27174,32
27175,55
27176,40
27177,37
27178,60
27179,12
27180,23
27181,31
27182,22
27183,56
27184,21
27185,47
27186,20
27187,70
27188,29
27189,17
27190,18
27191,36
27192,46
27193,53
27194,49
27195,24
27196,58
27197,29
27198,40
27199,9
27200,26
27201,29
27202,22
27203,13
27204,28
27205,45
27206,35
27207,47
27208,74
27209,39
27210,29
27211,36
27212,31
27213,22
27214,43
27215,54
27216,19
27217,32
27218,27
27219,61
27220,23
27221,33
27222,27
27223,12
27224,33
27225,13
27226,35
27227,42
27228,40
27229,48
27230,81
27231,64
27232,41
27233,26
27234,9
27235,21
27236,53
27237,23
27238,33
27239,37
27240,53
27241,14
27242,44
27243,11
27244,29
27245,10
27246,53
27247,16
27248,18
27249,20
27250,26
27251,18
27252,18
27253,26
27254,17
27255,37
27256,34
27257,46
27258,43
27259,31
27260,24
27261,28
27262,12
27263,10
27264,32
27265,119
27266,106
27267,29
27268,31
27269,28
27270,17
27271,36
27272,48
27273,44
27274,44
27275,47
27276,93
27277,76
27278,43
27279,16
27280,57
27281,20
27282,17
27283,13
27284,37
27285,47
27286,36
27287,30
27288,17
27289,57
27290,21
27291,57
27292,16
27293,18
27294,22
27295,102
27296,100
27297,35
27298,48
27299,27
27300,37
27301,28
27302,32
27303,32
27304,16
27305,13
27306,36
27307,13
27308,32
27309,53
27310,25
27311,27
27312,37
27313,41
27314,48
27315,41
27316,56
27317,11
27318,57
27319,53
27320,41
27321,52
27322,53
27323,45
27324,38
27325,36
27326,24
27327,49
27328,29
27329,52
27330,40
27331,16
27332,47
27333,86
27334,30
27335,37
27336,60
27337,36
27338,30
27339,43
27340,36
27341,30
27342,35
27343,34
27344,37
27345,32
27346,20
27347,39
27348,40
27349,34
27350,34
27351,33
27352,46
27353,28
27354,25
27355,49
27356,83
27357,52
27358,65
27359,56
27360,12
27361,28
27362,66
27363,50
27364,80
27365,45
27366,81
27367,22
27368,20
27369,33
27370,43
27371,29
27372,24
27373,24
27374,30
27375,40
27376,21
27377,32
27378,30
27379,51
27380,52
27381,65
27382,18
27383,75
27384,18
27385,50
27386,48
27387,10
27388,40
27389,49
27390,27
27391,52
27392,32
27393,66
27394,51
27395,31
27396,44
27397,22
27398,18
27399,46
27400,26
27401,66
27402,13
27403,75
27404,28
27405,49
27406,36
27407,32
27408,9
27409,101
27410,29
27411,69
27412,8
27413,38
27414,41
27415,9
27416,14
27417,26
27418,22
27419,30
27420,37
27421,54
27422,30
27423,49
27424,36
27425,39
27426,15
27427,36
27428,87
27429,40
27430,69
27431,35
27432,12
27433,51
27434,144
27435,18
27436,43
27437,50
27438,45
27439,44
27440,29
27441,70
27442,17
27443,23
27444,39
27445,89
27446,52
27447,10
27448,34
27449,20
27450,43
27451,16
27452,15
27453,31
27454,27
27455,53
27456,43
27457,83
27458,33
27459,14
27460,19
27461,46
27462,39
27463,25
27464,43
27465,35
27466,36
27467,43
27468,10
27469,12
27470,33
27471,83
27472,18
27473,40
27474,46
27475,32
27476,34
27477,33
27478,27
27479,31
27480,17
27481,41
27482,37
27483,41
27484,25
27485,20
27486,24
27487,13
27488,24
27489,43
27490,27
27491,13
27492,32
27493,7
27494,18
27495,12
27496,9
27497,44
27498,98
27499,20
27500,34
27501,44
27502,101
27503,116
27504,34
27505,76
27506,20
27507,53
27508,47
27509,50
27510,24
27511,27
27512,48
27513,51
27514,42
27515,81
27516,41
27517,51
27518,26
27519,36
27520,24
27521,81
27522,33
27523,30
27524,26
27525,58
27526,32
27527,22
27528,49
27529,39
27530,25
27531,50
27532,39
27533,71
27534,23
27535,32
27536,25
27537,45
27538,64
27539,19
27540,37
27541,69
27542,6
27543,63
27544,31
27545,57
27546,20
27547,25
27548,94
27549,43
27550,56
27551,32
27552,23
27553,13
27554,56
27555,73
27556,42
27557,19
27558,43
27559,35
27560,32
27561,25
27562,59
27563,107
27564,17
27565,47
27566,24
27567,24
27568,54
27569,10
27570,29
27571,41
27572,67
27573,40
27574,23
27575,80
27576,30
27577,23
27578,70
27579,100
27580,47
27581,33
27582,31
27583,28
27584,14
27585,30
27586,12
27587,23
27588,40
27589,46
27590,22
27591,45
27592,38
27593,51
27594,25
27595,45
27596,78
27597,41
27598,27
27599,19
27600,30
27601,52
27602,14
27603,25
27604,23
27605,44
27606,46
27607,20
27608,86
27609,19
27610,27
27611,48
27612,69
27613,26
27614,40
27615,38
27616,30
27617,39
27618,34
27619,18
27620,37
27621,17
27622,33
27623,31
27624,30
27625,32
27626,20
27627,45
27628,63
27629,25
27630,50
27631,33
27632,18
27633,20
27634,24
27635,9
27636,20
27637,57
27638,29
27639,26
27640,13
27641,17
27642,25
27643,21
27644,35
27645,35
27646,9
27647,91
27648,21
27649,52
27650,25
27651,65
27652,33
27653,11
27654,60
27655,88
27656,59
27657,45
27658,58
27659,45
27660,98
27661,23
27662,97
27663,5
27664,40
27665,73
27666,19
27667,37
27668,50
27669,36
27670,26
27671,45
27672,34
27673,27
27674,55
27675,59
27676,35
27677,39
27678,50
27679,28
27680,29
27681,12
27682,9
27683,26
27684,37
27685,19
27686,26
27687,48
27688,37
27689,16
27690,54
27691,8
27692,16
27693,26
27694,28
27695,66
27696,57
27697,42
27698,28
27699,21
27700,42
27701,67
27702,32
27703,115
27704,36
27705,22
27706,56
27707,44
27708,12
27709,10
27710,43
27711,57
27712,15
27713,15
27714,29
27715,79
27716,46
27717,72
27718,70
27719,43
27720,52
27721,56
27722,48
27723,34
27724,14
27725,34
27726,24
27727,53
27728,68
27729,27
27730,28
27731,81
27732,57
27733,13
27734,8
27735,19
27736,27
27737,8
27738,36
27739,50
27740,34
27741,28
27742,21
27743,102
27744,26
27745,51
27746,63
27747,35
27748,12
27749,16
27750,69
27751,47
27752,88
27753,45
27754,43
27755,25
27756,39
27757,48
27758,16
27759,97
27760,30
27761,22
27762,47
27763,29
27764,6
27765,35
27766,10
27767,25
27768,58
27769,41
27770,43
27771,24
27772,65
27773,42
27774,71
27775,113
27776,16
27777,29
27778,17
27779,14
27780,50
27781,47
27782,37
27783,25
27784,59
27785,20
27786,59
27787,54
27788,51
27789,104
27790,39
27791,84
27792,118
27793,21
27794,20
27795,40
27796,18
27797,104
27798,42
27799,35
27800,42
27801,64
27802,32
27803,103
27804,91
27805,49
27806,33
27807,31
27808,50
27809,27
27810,17
27811,32
27812,30
27813,17
27814,24
27815,49
27816,8
27817,33
27818,11
27819,40
27820,43
27821,42
27822,17
27823,50
27824,9
27825,26
27826,49
27827,37
27828,18
27829,21
27830,37
27831,44
27832,82
27833,15
27834,5
27835,39
27836,24
27837,19
27838,39
27839,20
27840,13
27841,33
27842,55
27843,45
27844,11
27845,44
27846,40
27847,46
27848,23
27849,36
27850,52
27851,19
27852,30
27853,24
27854,51
27855,17
27856,56
27857,62
27858,18
27859,29
27860,38
27861,15
27862,18
27863,24
27864,20
27865,27
27866,68
27867,21
27868,46
27869,20
27870,78
27871,45
27872,30
27873,32
27874,52
27875,23
27876,62
27877,20
27878,22
27879,51
27880,26
27881,26
27882,44
27883,89
27884,49
27885,29
27886,40
27887,21
27888,17
27889,32
27890,37
27891,20
27892,31
27893,16
27894,26
27895,61
27896,75
27897,33
27898,46
27899,6
27900,15
27901,70
27902,8
27903,40
27904,42
27905,34
27906,15
27907,29
27908,12
27909,15
27910,45
27911,46
27912,27
27913,9
27914,19
27915,20
27916,38
27917,21
27918,20
27919,19
27920,39
27921,31
27922,27
27923,42
27924,54
27925,56
27926,58
27927,47
27928,31
27929,77
27930,89
27931,67
27932,18
27933,20
27934,44
27935,22
27936,40
27937,66
27938,17
27939,30
27940,68
27941,21
27942,31
27943,32
27944,64
27945,96
27946,9
27947,32
27948,48
27949,42
27950,32
27951,24
27952,33
27953,22
27954,20
27955,61
27956,43
27957,58
27958,79
27959,50
27960,24
27961,24
27962,20
27963,24
27964,41
27965,18
27966,10
27967,44
27968,19
27969,14
27970,36
27971,31
27972,26
27973,67
27974,29
27975,14
27976,47
27977,28
27978,35
27979,29
27980,38
27981,33
27982,16
27983,25
27984,17
27985,37
27986,38
27987,109
27988,21
27989,14
27990,36
27991,25
27992,71
27993,14
27994,24
27995,40
27996,18
27997,50
27998,62
27999,33
28000,51
28001,35
28002,36
28003,24
28004,24
28005,21
28006,24
28007,10
28008,20
28009,25
28010,26
28011,44
28012,46
28013,13
28014,36
28015,50
28016,47
28017,46
28018,8
28019,44
28020,58
28021,28
28022,19
28023,39
28024,42
28025,18
28026,20
28027,22
28028,78
28029,45
28030,51
28031,58
28032,15
28033,31
28034,43
28035,24
28036,52
28037,89
28038,12
28039,50
28040,64
28041,89
28042,17
28043,65
28044,61
28045,28
28046,41
28047,51
28048,33
28049,30
28050,46
28051,26
28052,46
28053,19
28054,30
28055,11
28056,39
28057,27
28058,33
28059,22
28060,25
28061,40
28062,36
28063,49
28064,41
28065,44
28066,36
28067,18
28068,69
28069,80
28070,100
28071,51
28072,48
28073,41
28074,47
28075,22
28076,21
28077,36
28078,33
28079,72
28080,36
28081,18
28082,50
28083,80
28084,21
28085,43
28086,14
28087,43
28088,18
28089,8
28090,23
28091,17
28092,55
28093,28
28094,29
28095,77
28096,14
28097,44
28098,27
28099,35
28100,22
28101,35
28102,58
28103,49
28104,67
28105,47
28106,27
28107,52
28108,43
28109,38
28110,34
28111,34
28112,61
28113,6
28114,32
28115,35
28116,25
28117,94
28118,67
28119,44
28120,68
28121,17
28122,41
28123,48
28124,15
28125,64
28126,10
28127,5
28128,48
28129,66
28130,40
28131,42
28132,33
28133,49
28134,21
28135,27
28136,64
28137,18
28138,22
28139,33
28140,64
28141,47
28142,0
28143,36
28144,13
28145,28
28146,38
28147,25
28148,26
28149,78
28150,47
28151,86
28152,47
28153,41
28154,25
28155,22
28156,59
28157,32
28158,17
28159,13
28160,20
28161,49
28162,36
28163,21
28164,63
28165,14
28166,18
28167,18
28168,59
28169,45
28170,17
28171,75
28172,47
28173,43
28174,90
28175,28
28176,2
28177,67
28178,20
28179,49
28180,36
28181,21
28182,5
28183,20
28184,50
28185,34
28186,15
28187,46
28188,39
28189,66
28190,49
28191,12
28192,16
28193,46
28194,22
28195,51
28196,23
28197,49
28198,31
28199,30
28200,70
28201,39
28202,12
28203,85
28204,28
28205,28
28206,21
28207,24
28208,73
28209,52
28210,48
28211,27
28212,67
28213,54
28214,27
28215,26
28216,26
28217,47
28218,18
28219,39
28220,41
28221,31
28222,49
28223,25
28224,28
28225,23
28226,49
28227,51
28228,21
28229,12
28230,60
28231,41
28232,46
28233,105
28234,32
28235,29
28236,53
28237,7
28238,60
28239,49
28240,36
28241,17
28242,69
28243,69
28244,52
28245,42
28246,26
28247,63
28248,32
28249,29
28250,44
28251,46
28252,45
28253,25
28254,7
28255,15
28256,58
28257,50
28258,38
28259,58
28260,14
28261,36
28262,10
28263,33
28264,32
28265,32
28266,27
28267,33
28268,52
28269,33
28270,56
28271,4
28272,21
28273,67
28274,34
28275,17
28276,21
28277,27
28278,42
28279,34
28280,73
28281,19
28282,30
28283,29
28284,26
28285,26
28286,37
28287,6
28288,40
28289,35
28290,36
28291,16
28292,29
28293,31
28294,37
28295,51
28296,15
28297,46
28298,8
28299,39
28300,14
28301,3
28302,33
28303,31
28304,41
28305,43
28306,15
28307,49
28308,38
28309,40
28310,20
28311,46
28312,59
28313,60
28314,17
28315,30
28316,26
28317,22
28318,36
28319,31
28320,31
28321,59
28322,45
28323,40
28324,15
28325,15
28326,2
28327,64
28328,48
28329,51
28330,22
28331,38
28332,38
28333,31
28334,48
28335,46
28336,9
28337,24
28338,21
28339,83
28340,23
28341,49
28342,19
28343,42
28344,32
28345,44
28346,65
28347,52
28348,81
28349,28
28350,17
28351,13
28352,28
28353,24
28354,35
28355,18
28356,8
28357,46
28358,71
28359,25
28360,56
28361,33
28362,69
28363,22
28364,69
28365,67
28366,57
28367,46
28368,27
28369,14
28370,9
28371,48
28372,33
28373,58
28374,40
28375,33
28376,61
28377,53
28378,34
28379,62
28380,41
28381,22
28382,24
28383,11
28384,22
28385,34
28386,31
28387,38
28388,27
28389,15
28390,72
28391,35
28392,46
28393,37
28394,50
28395,51
28396,46
28397,13
28398,60
28399,31
28400,26
28401,10
28402,8
28403,16
28404,21
28405,14
28406,42
28407,43
28408,42
28409,40
28410,20
28411,21
28412,26
28413,34
28414,24
28415,42
28416,80
28417,28
28418,55
28419,43
28420,27
28421,29
28422,47
28423,69
28424,90
28425,49
28426,65
28427,52
28428,34
28429,15
28430,64
28431,50
28432,23
28433,20
28434,29
28435,20
28436,26
28437,32
28438,31
28439,33
28440,26
28441,84
28442,31
28443,56
28444,19
28445,42
28446,18
28447,19
28448,77
28449,29
28450,17
28451,55
28452,27
28453,55
28454,57
28455,75
28456,30
28457,58
28458,63
28459,23
28460,24
28461,108
28462,65
28463,19
28464,50
28465,42
28466,45
28467,38
28468,21
28469,61
28470,50
28471,38
28472,49
28473,14
28474,63
28475,27
28476,35
28477,66
28478,36
28479,38
28480,59
28481,79
28482,43
28483,7
28484,29
28485,17
28486,26
28487,14
28488,51
28489,9
28490,61
28491,24
28492,29
28493,32
28494,41
28495,55
28496,35
28497,25
28498,42
28499,27
28500,17
28501,16
28502,22
28503,37
28504,27
28505,16
28506,49
28507,22
28508,21
28509,11
28510,58
28511,21
28512,26
28513,18
28514,25
28515,43
28516,4
28517,29
28518,35
28519,20
28520,12
28521,45
28522,17
28523,45
28524,29
28525,80
28526,29
28527,29
28528,30
28529,33
28530,20
28531,26
28532,32
28533,20
28534,29
28535,57
28536,18
28537,49
28538,58
28539,9
28540,46
28541,84
28542,19
28543,29
28544,19
28545,64
28546,53
28547,24
28548,46
28549,21
28550,82
28551,59
28552,44
28553,48
28554,11
28555,40
28556,42
28557,68
28558,35
28559,48
28560,77
28561,33
28562,79
28563,65
28564,47
28565,59
28566,19
28567,36
28568,34
28569,39
28570,38
28571,24
28572,98
28573,36
28574,60
28575,24
28576,69
28577,59
28578,54
28579,49
28580,33
28581,26
28582,59
28583,30
28584,31
28585,14
28586,20
28587,60
28588,27
28589,38
28590,33
28591,62
28592,79
28593,90
28594,35
28595,11
28596,109
28597,50
28598,20
28599,25
28600,35
28601,29
28602,50
28603,30
28604,30
28605,43
28606,43
28607,25
28608,24
28609,36
28610,30
28611,37
28612,83
28613,54
28614,43
28615,74
28616,16
28617,29
28618,50
28619,52
28620,43
28621,59
28622,58
28623,24
28624,42
28625,28
28626,8
28627,43
28628,56
28629,43
28630,32
28631,12
28632,43
28633,26
28634,48
28635,25
28636,72
28637,53
28638,62
28639,41
28640,43
28641,20
28642,83
28643,87
28644,78
28645,19
28646,44
28647,38
28648,46
28649,6
28650,21
28651,23
28652,51
28653,14
28654,27
28655,41
28656,60
28657,28
28658,30
28659,43
28660,35
28661,9
28662,43
28663,13
28664,50
28665,41
28666,76
28667,66
28668,45
28669,16
28670,14
28671,35
28672,34
28673,33
28674,72
28675,67
28676,14
28677,70
28678,89
28679,42
28680,23
28681,42
28682,49
28683,52
28684,37
28685,44
28686,57
28687,32
28688,19
28689,100
28690,43
28691,38
28692,19
28693,43
28694,27
28695,16
28696,25
28697,44
28698,23
28699,46
28700,42
28701,19
28702,21
28703,20
28704,29
28705,57
28706,71
28707,39
28708,39
28709,19
28710,15
28711,21
28712,29
28713,25
28714,39
28715,136
28716,6
28717,58
28718,33
28719,36
28720,21
28721,78
28722,103
28723,71
28724,53
28725,30
28726,61
28727,32
28728,11
28729,19
28730,13
28731,88
28732,64
28733,58
28734,23
28735,20
28736,25
28737,18
28738,26
28739,27
28740,49
28741,52
28742,38
28743,24
28744,33
28745,88
28746,40
28747,27
28748,52
28749,68
28750,42
28751,51
28752,19
28753,92
28754,42
28755,44
28756,20
28757,49
28758,75
28759,46
28760,29
28761,59
28762,17
28763,48
28764,46
28765,8
28766,20
28767,31
28768,20
28769,30
28770,87
28771,44
28772,58
28773,46
28774,21
28775,67
28776,49
28777,12
28778,47
28779,32
28780,43
28781,62
28782,63
28783,63
28784,34
28785,42
28786,68
28787,27
28788,78
28789,19
28790,26
28791,41
28792,28
28793,23
28794,11
28795,37
28796,34
28797,35
28798,28
28799,20
28800,48
28801,73
28802,25
28803,118
28804,41
28805,69
28806,21
28807,25
28808,56
28809,51
28810,27
28811,33
28812,31
28813,36
28814,24
28815,21
28816,53
28817,25
28818,53
28819,20
28820,25
28821,103
28822,33
28823,67
28824,31
28825,15
28826,43
28827,46
28828,14
28829,28
28830,86
28831,28
28832,15
28833,8
28834,41
28835,21
28836,36
28837,35
28838,19
28839,39
28840,12
28841,30
28842,41
28843,28
28844,21
28845,58
28846,44
28847,76
28848,44
28849,43
28850,76
28851,12
28852,18
28853,31
28854,52
28855,33
28856,38
28857,31
28858,76
28859,44
28860,69
28861,22
28862,40
28863,33
28864,35
28865,55
28866,73
28867,60
28868,35
28869,19
28870,28
28871,68
28872,60
28873,39
28874,22
28875,40
28876,17
28877,24
28878,60
28879,25
28880,57
28881,31
28882,19
28883,75
28884,83
28885,20
28886,27
28887,34
28888,31
28889,86
28890,23
28891,17
28892,22
28893,12
28894,22
28895,9
28896,42
28897,23
28898,34
28899,27
28900,29
28901,34
28902,13
28903,73
28904,23
28905,30
28906,30
28907,38
28908,47
28909,57
28910,47
28911,17
28912,75
28913,46
28914,81
28915,8
28916,65
28917,38
28918,35
28919,29
28920,35
28921,17
28922,18
28923,39
28924,43
28925,64
28926,27
28927,37
28928,22
28929,17
28930,118
28931,43
28932,26
28933,23
28934,27
28935,51
28936,70
28937,24
28938,38
28939,28
28940,26
28941,10
28942,56
28943,29
28944,15
28945,8
28946,38
28947,54
28948,19
28949,30
28950,35
28951,42
28952,28
28953,65
28954,13
28955,15
28956,46
28957,26
28958,25
28959,16
28960,29
28961,34
28962,24
28963,35
28964,74
28965,69
28966,50
28967,61
28968,98
28969,70
28970,37
28971,17
28972,41
28973,36
28974,20
28975,20
28976,3
28977,38
28978,61
28979,58
28980,20
28981,45
28982,20
28983,49
28984,23
28985,77
28986,39
28987,29
28988,27
28989,31
28990,24
28991,65
28992,52
28993,49
28994,64
28995,55
28996,20
28997,41
28998,55
28999,20
29000,34
29001,5
29002,63
29003,57
29004,49
29005,6
29006,82
29007,14
29008,21
29009,11
29010,12
29011,28
29012,54
29013,34
29014,13
29015,57
29016,85
29017,22
29018,24
29019,93
29020,7
29021,27
29022,65
29023,20
29024,52
29025,69
29026,28
29027,41
29028,21
29029,32
29030,46
29031,25
29032,17
29033,61
29034,11
29035,54
29036,39
29037,27
29038,53
29039,45
29040,18
29041,54
29042,50
29043,30
29044,17
29045,36
29046,8
29047,23
29048,67
29049,42
29050,35
29051,49
29052,67
29053,54
29054,25
29055,15
29056,22
29057,15
29058,38
29059,32
29060,32
29061,43
29062,37
29063,52
29064,34
29065,61
29066,20
29067,8
29068,19
29069,28
29070,20
29071,33
29072,30
29073,13
29074,17
29075,74
29076,103
29077,92
29078,53
29079,39
29080,61
29081,59
29082,32
29083,55
29084,39
29085,16
29086,37
29087,26
29088,78
29089,13
29090,30
29091,33
29092,76
29093,11
29094,65
29095,29
29096,23
29097,32
29098,19
29099,108
29100,25
29101,36
29102,40
29103,50
29104,15
29105,69
29106,27
29107,53
29108,33
29109,38
29110,18
29111,19
29112,25
29113,18
29114,7
29115,23
29116,60
29117,33
29118,40
29119,22
29120,41
29121,107
29122,11
29123,47
29124,24
29125,36
29126,43
29127,18
29128,33
29129,39
29130,14
29131,30
29132,52
29133,57
29134,18
29135,27
29136,17
29137,22
29138,24
29139,18
29140,67
29141,56
29142,78
29143,21
29144,16
29145,68
29146,26
29147,25
29148,31
29149,6
29150,36
29151,31
29152,32
29153,98
29154,29
29155,50
29156,34
29157,34
29158,73
29159,35
29160,79
29161,19
29162,26
29163,62
29164,20
29165,3
29166,31
29167,14
29168,71
29169,15
29170,46
29171,58
29172,35
29173,67
29174,41
29175,23
29176,90
29177,28
29178,24
29179,77
29180,47
29181,52
29182,42
29183,48
29184,68
29185,18
29186,13
29187,44
29188,46
29189,60
29190,16
29191,15
29192,66
29193,30
29194,5
29195,31
29196,34
29197,31
29198,36
29199,99
29200,17
29201,19
29202,79
29203,101
29204,31
29205,31
29206,84
29207,64
29208,56
29209,39
29210,24
29211,26
29212,39
29213,6
29214,41
29215,19
29216,62
29217,38
29218,42
29219,26
29220,22
29221,42
29222,21
29223,61
29224,19
29225,68
29226,64
29227,18
29228,42
29229,33
29230,38
29231,24
29232,56
29233,30
29234,19
29235,30
29236,22
29237,28
29238,91
29239,7
29240,62
29241,22
29242,62
29243,40
29244,57
29245,73
29246,17
29247,35
29248,39
29249,60
29250,43
29251,56
29252,19
29253,34
29254,37
29255,34
29256,25
29257,10
29258,59
29259,43
29260,25
29261,13
29262,49
29263,31
29264,22
29265,39
29266,40
29267,66
29268,9
29269,9
29270,15
29271,19
29272,35
29273,34
29274,29
29275,28
29276,24
29277,81
29278,20
29279,42
29280,69
29281,19
29282,29
29283,32
29284,23
29285,15
29286,44
29287,37
29288,36
29289,18
29290,22
29291,36
29292,33
29293,32
29294,16
29295,98
29296,5
29297,48
29298,8
29299,42
29300,42
29301,8
29302,32
29303,56
29304,24
29305,38
29306,37
29307,28
29308,56
29309,33
29310,10
29311,17
29312,8
29313,40
29314,30
29315,28
29316,26
29317,20
29318,44
29319,71
29320,48
29321,29
29322,48
29323,26
29324,33
29325,74
29326,21
29327,33
29328,49
29329,18
29330,92
29331,16
29332,22
29333,23
29334,49
29335,27
29336,44
29337,49
29338,32
29339,81
29340,42
29341,16
29342,43
29343,22
29344,27
29345,71
29346,42
29347,18
29348,40
29349,20
29350,11
29351,34
29352,20
29353,44
29354,19
29355,23
29356,15
29357,34
29358,48
29359,21
29360,56
29361,16
29362,52
29363,50
29364,33
29365,29
29366,64
29367,15
29368,15
29369,7
29370,60
29371,19
29372,44
29373,38
29374,31
29375,109
29376,66
29377,20
29378,20
29379,77
29380,19
29381,63
29382,46
29383,28
29384,32
29385,44
29386,11
29387,17
29388,54
29389,24
29390,51
29391,23
29392,51
29393,15
29394,24
29395,22
29396,14
29397,38
29398,26
29399,26
29400,50
29401,22
29402,51
29403,35
29404,20
29405,21
29406,67
29407,4
29408,72
29409,99
29410,10
29411,20
29412,21
29413,18
29414,63
29415,47
29416,17
29417,12
29418,14
29419,31
29420,34
29421,41
29422,46
29423,33
29424,34
29425,36
29426,38
29427,54
29428,40
29429,19
29430,90
29431,42
29432,5
29433,80
29434,30
29435,37
29436,29
29437,94
29438,93
29439,32
29440,51
29441,19
29442,62
29443,50
29444,17
29445,144
29446,40
29447,17
29448,33
29449,34
29450,45
29451,29
29452,76
29453,35
29454,43
29455,12
29456,29
29457,25
29458,21
29459,54
29460,76
29461,57
29462,20
29463,49
29464,34
29465,13
29466,53
29467,50
29468,12
29469,43
29470,24
29471,53
29472,47
29473,30
29474,34
29475,47
29476,17
29477,21
29478,32
29479,47
29480,16
29481,26
29482,82
29483,31
29484,45
29485,70
29486,46
29487,46
29488,55
29489,26
29490,46
29491,22
29492,25
29493,49
29494,67
29495,43
29496,184
29497,17
29498,48
29499,49
29500,31
29501,52
29502,29
29503,22
29504,12
29505,42
29506,15
29507,8
29508,37
29509,62
29510,27
29511,52
29512,59
29513,42
29514,15
29515,18
29516,27
29517,54
29518,7
29519,52
29520,12
29521,45
29522,27
29523,36
29524,27
29525,27
29526,22
29527,18
29528,11
29529,71
29530,57
29531,22
29532,26
29533,42
29534,0
29535,57
29536,54
29537,32
29538,42
29539,17
29540,68
29541,36
29542,43
29543,14
29544,14
29545,39
29546,26
29547,45
29548,45
29549,27
29550,58
29551,23
29552,25
29553,18
29554,58
29555,24
29556,11
29557,7
29558,48
29559,10
29560,30
29561,83
29562,57
29563,34
29564,68
29565,39
29566,101
29567,82
29568,25
29569,40
29570,38
29571,11
29572,54
29573,35
29574,71
29575,21
29576,16
29577,26
29578,17
29579,63
29580,12
29581,55
29582,44
29583,61
29584,21
29585,23
29586,56
29587,52
29588,31
29589,18
29590,24
29591,25
29592,46
29593,15
29594,16
29595,75
29596,7
29597,23
29598,26
29599,8
29600,47
29601,52
29602,67
29603,46
29604,75
29605,23
29606,10
29607,36
29608,33
29609,27
29610,16
29611,15
29612,66
29613,54
29614,25
29615,22
29616,21
29617,22
29618,40
29619,47
29620,27
29621,39
29622,13
29623,28
29624,26
29625,71
29626,35
29627,23
29628,18
29629,12
29630,31
29631,52
29632,19
29633,8
29634,9
29635,22
29636,36
29637,41
29638,55
29639,47
29640,85
29641,24
29642,81
29643,32
29644,26
29645,49
29646,55
29647,41
29648,96
29649,45
29650,33
29651,20
29652,90
29653,39
29654,33
29655,19
29656,17
29657,39
29658,12
29659,38
29660,34
29661,56
29662,15
29663,43
29664,20
29665,45
29666,30
29667,31
29668,47
29669,48
29670,23
29671,53
29672,42
29673,14
29674,33
29675,8
29676,31
29677,30
29678,20
29679,48
29680,29
29681,29
29682,29
29683,13
29684,34
29685,42
29686,40
29687,49
29688,23
29689,75
29690,10
29691,49
29692,46
29693,20
29694,42
29695,15
29696,17
29697,14
29698,23
29699,32
29700,49
29701,17
29702,55
29703,28
29704,27
29705,6
29706,27
29707,15
29708,62
29709,11
29710,36
29711,64
29712,21
29713,28
29714,13
29715,33
29716,23
29717,58
29718,47
29719,69
29720,38
29721,34
29722,25
29723,69
29724,27
29725,11
29726,82
29727,13
29728,92
29729,56
29730,16
